Nested Sampling Global Log-Evidence           :   -0.425145375331941988E+01  +/-    0.903723285168646639E-01
Nested Importance Sampling Global Log-Evidence:   -0.400246046640237996E+01  +/-    0.619612071807834411E-01

Dim No.       Mean        Sigma
   1   -0.616338462751802574E+01    0.658230071818193818E+00
   2   -0.120568552971964935E+00    0.597841981591724192E+00
   3    0.118022266055357727E+01    0.665372924614299310E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.673443841728009396E+01
   2   -0.107271101063869967E+01
   3    0.270918648505629814E-01

MAP Parameters
Dim No.        Parameter
   1   -0.539389207476782939E+01
   2    0.518336370715447803E+00
   3    0.190045957455228831E+01
