Nested Sampling Global Log-Evidence           :   -0.861966059108140925E+01  +/-    0.872881857508787939E-01
Nested Importance Sampling Global Log-Evidence:   -0.881315215737827273E+01  +/-    0.549641020931555327E-01

Dim No.       Mean        Sigma
   1   -0.660728754539594210E+01    0.449246026126460252E+00
   2   -0.747364056603804006E+00    0.319982096325963583E+00
   3    0.128447513723720230E+01    0.608949186974925838E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.584283562716341631E+01
   2   -0.199749689548160747E+00
   3    0.182534860569434665E+01

MAP Parameters
Dim No.        Parameter
   1   -0.744952324215502770E+01
   2   -0.129135702180995993E+01
   3    0.885248554413468725E+00
