Nested Sampling Global Log-Evidence           :   -0.857821994121468201E+01  +/-    0.866392336819822723E-01
Nested Importance Sampling Global Log-Evidence:   -0.869575621875167037E+01  +/-    0.542088944099797521E-01

Dim No.       Mean        Sigma
   1   -0.657369387718197373E+01    0.433596240188610815E+00
   2   -0.692087299521416677E+00    0.341125717448505061E+00
   3    0.117971023205571379E+01    0.607339461218651011E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.600705881628963390E+01
   2   -0.286168244133577554E+00
   3    0.169043106722153813E+01

MAP Parameters
Dim No.        Parameter
   1   -0.626207895281650018E+01
   2   -0.219433841912590966E+00
   3    0.470972659128190696E+00
